CategoryCode,FieldCode
20633,1037
20635,1037
20636,1037
20637,1037
20638,1037
20639,1037
20703,985
20710,986
20753,1014
20759,1078
20760,1078
20761,1078
20777,1131
20778,1132
20779,1133
20780,1134
20781,1135
20782,1132
20783,1133
20784,1136
20785,1132
20786,1133
20787,1137
20788,1139
20789,1140
20790,1133
20791,1141
20792,1142
20793,1133
20794,1143
20795,1133
20796,1144
20797,1145
20798,1146
20799,1147
20800,1148
20801,1149
20802,1133
20803,1150
20804,1133
20805,1151
20806,1151
20807,1151
20808,1151
20809,1151
20810,1151
20811,1151
20812,1151
20813,1151
20814,1151
20815,1151
20816,1151
20945,1125
20946,1125
20993,1031
20994,1031
21038,1090
21952,1040
21953,1040
21956,1041
21957,1041
21958,1041
21959,1041
21960,1041
21961,1041
21962,1041
21963,1041
21964,1041
22064,1039
22065,1039
22066,1039
22067,1039
22068,1039
22069,1042
22080,1090
22110,1091
22112,1090
22122,1090
22124,1090
22131,1090
22133,1090
22170,1100
22171,1100
22173,1100
22174,1100
22176,1100
22177,1100
22198,1100
22199,1100
22201,1101
22202,1101
22203,1107
22419,1073
22478,1071
22479,1072
22507,1089
22539,1105
22540,1106
22541,1107
22542,1107
22543,1107
22587,1170
22590,1171
22594,1170
22595,1170
22596,1170
22597,1170
22598,1171
22599,1171
22600,1170
22601,1171
22602,1171
22603,1171
22605,1173
22606,1174
22615,1170
22616,1170
22617,1170
22635,1169
22636,1170
22637,1170
22638,1169
22639,1170
22640,1170
22649,1169
22650,1170
22651,1170
22662,1175
22663,1175
22664,1175
22665,1175
22666,1175
22667,1175
22668,1175
22669,1175
22670,1175
22672,1174
22673,1174
22674,1174
22675,1174
22676,1174
22677,1174
22678,1174
22679,1174
22680,1174
22681,1174
22682,1174
22684,1174
22693,1088
22707,1088
22708,1088
22730,1088
22753,1088
22768,1082
22808,1084
22809,1083
22810,1083
22811,1083
22812,1085
22813,1083
22814,1083
22815,1084
22816,1083
22817,1083
22818,1083
22819,1085
22820,1083
22821,1083
22822,1084
22823,1083
22824,1083
22825,1083
22826,1085
22827,1083
22828,1083
22829,1084
22830,1083
22831,1083
22832,1083
22833,1085
22834,1083
22835,1083
22836,1084
22837,1083
22838,1083
22839,1083
22840,1085
22841,1083
22842,1083
22854,1080
22855,1080
22856,1080
22857,1080
22858,1080
22859,1080
22860,1080
22861,1080
22862,1080
22863,1080
22864,1080
22865,1080
22866,1080
22867,1080
22868,1080
22869,1080
22870,1080
22871,1080
22872,1175
22874,1169
22875,1170
22876,1170
22879,1169
22880,1170
22881,1170
22882,1169
22883,1170
22884,1170
22987,1081
22988,1081
22989,1081
22990,1081
22991,1081
22992,1081
22993,1081
22994,1169
22995,1170
22996,1170
22997,1169
22998,1170
22999,1170
23000,1081
23001,1081
23002,1081
23003,1081
23004,1081
23005,1081
23006,1081
23007,1169
23008,1170
23009,1170
23010,1169
23011,1170
23012,1170
23013,1169
23014,1170
23015,1170
23016,1169
23017,1170
23018,1170
23019,1169
23020,1170
23021,1170
23022,1169
23023,1170
23024,1170
23025,1169
23026,1170
23027,1170
23028,1169
23029,1170
23030,1170
23031,1173
23032,1173
23033,1173
23034,1173
23035,1173
23053,1173
23054,1173
23055,1172
23056,1173
23057,1173
23058,1173
23059,1172
23060,1172
23061,1173
23062,1173
23063,1172
23064,1172
23065,1172
23066,1172
23067,1172
23069,1173
23070,1086
23071,1086
23072,1086
23073,1086
23074,1086
23075,1086
23076,1086
23077,1086
23078,1086
23079,1086
23080,1086
23081,1086
23082,1086
23083,1086
23084,1086
23085,1086
23086,1086
23087,1086
23088,1086
23089,1086
23090,1086
23091,1086
23092,1086
23093,1086
23094,1086
23095,1086
23096,1086
23097,1086
23098,1086
23099,1086
23100,1172
23101,1172
23102,1172
23103,1172
23104,1173
23105,1172
23106,1172
23107,1172
23108,1172
23109,1173
23110,1172
23111,1172
23112,1172
23113,1173
23115,1173
23116,1173
23117,1173
23118,1173
23119,1173
23120,1173
23121,1173
23122,1173
23123,1173
23179,1087
23180,1087
23181,1087
23182,1087
23183,1087
23184,1087
23185,1087
23186,1087
23187,1087
23188,1087
23189,1087
23354,1108
23355,1108
23356,1108
23357,1108
23358,1108
23359,1108
23360,1108
23361,1108
23362,1108
23363,1108
23364,1108
23372,1108
23373,1108
23374,1108
23383,1092
23384,1092
23385,1092
23390,1092
23391,1108
23392,1108
23393,1108
23394,1108
23395,1108
23396,1108
23397,1108
23398,1108
23399,1108
23400,1108
23401,1108
23402,1108
23403,1108
23404,1108
23405,1108
23406,1108
23407,1108
23408,1108
23409,1108
23433,1208
23443,1211
23444,1211
23455,1213
23456,1213
23457,1213
23458,1214
23459,1214
23460,1214
23461,1214
23462,1214
23463,1214
23464,1214
23465,1214
23466,1214
23467,1214
23468,1214
23469,1215
23470,1215
23471,1215
23472,1216
23473,1216
23474,1216
23475,1216
23476,1216
23477,1216
23478,1216
23479,1216
23480,1216
23481,1216
23482,1216
23483,1216
23484,1216
23485,1216
23486,1216
23487,1216
23488,1216
23489,1216
23490,1216
23491,1216
23492,1216
23493,1216
23494,1216
23495,1216
23496,1216
23497,1216
23498,1216
23499,1216
23500,1216
23501,1216
23502,1216
23503,1216
23504,1216
23505,1216
23506,1216
23507,1216
23508,1216
23509,1216
23510,1216
23511,1216
23512,1216
23513,1216
23514,1216
23515,1217
23516,1217
23517,1217
23518,1216
23519,1216
23520,1217
23521,1217
23522,1217
23523,1216
23524,1218
23525,1218
23526,1216
23527,1216
23528,1216
23530,1213
23531,1213
23532,1216
23533,1216
23537,1221
23538,1220
23539,1220
23540,1219
23541,1220
23542,1220
23543,1221
23544,1220
23545,1220
23549,1223
23550,1223
23551,1223
23552,1223
23553,1223
23554,1223
23555,1223
23556,1223
23557,1223
23558,1222
23559,1222
23560,1224
23563,1207
23564,1207
23565,1207
23566,1207
23567,1207
23568,1207
23569,1207
23570,1207
23571,1207
23572,1207
23573,1209
23574,1209
23575,1209
23576,1209
23577,1209
23579,1209
23580,1209
23581,1209
23582,1209
23586,1210
23587,1210
23588,1210
23595,1211
23596,1211
23597,1211
23598,1211
23599,1211
23600,1211
23601,1211
23602,1211
23603,1212
23604,1212
23605,1212
23606,1212
23607,1212
23608,1212
23609,1212
23610,1211
23611,1211
23612,1211
23613,1211
23614,1211
23615,1211
23616,1211
23617,1211
23618,1211
23619,1211
23620,1211
23621,1211
23622,1211
23623,1211
23624,1211
23625,1211
23626,1211
23627,1211
23628,1211
23629,1213
23630,1214
23639,1108
23640,1108
23641,1108
23642,1108
23643,1108
23644,1108
23645,1108
23646,1108
23647,1108
23648,1108
23649,1108
23650,1108
23651,1108
23652,1108
23653,1108
23654,1108
23655,1108
23656,1108
23657,1108
23658,1108
23659,1108
23660,1108
23661,1108
23662,1108
23663,1108
23664,1108
23665,1108
23666,1108
23667,1108
23669,1108
23670,1108
23671,1108
23672,1108
23673,1108
23674,1108
23675,1108
23676,1108
23677,1108
23678,1108
23679,1108
23680,1108
23681,1108
23682,1108
23683,1108
23684,1108
23685,1108
23686,1092
23687,1092
23688,1092
23689,1092
23690,1092
23691,1092
23692,1092
23693,1092
23694,1092
23695,1092
23696,1092
23697,1092
23698,1092
23701,1092
23702,1092
23703,1092
23704,1092
23705,1092
23706,1092
23707,1092
23708,1092
23709,1092
23710,1092
23711,1092
23712,1092
23713,1092
23714,1092
23715,1092
23716,1092
23717,1092
23718,1092
23719,1092
24944,1089
24950,1093
24951,1094
24952,1095
24954,1097
24955,1097
24956,1097
24957,1097
24958,1097
24959,1097
24961,1097
24962,1097
24963,1097
24966,1096
24967,1096
24968,1097
24969,1097
24970,1098
24971,1098
24972,1107
24973,1099
24974,1099
24975,1099
24976,1099
24980,1107
24981,1102
24982,1102
24983,1102
24984,1102
24985,1102
24986,1102
24987,1102
24991,1107
24992,1103
24993,1103
24994,1104
24995,1104
24996,1104
24997,1104
24998,1104
24999,1107
25000,1107
25001,1107
25002,1107
25007,1107
25011,1107
25012,1107
25013,1107
25014,1107
25016,1107
25017,1107
25018,1107
25019,1107
25020,1107
25021,1107
25022,1107
25023,1107
25024,1107
25027,1107
25028,1107
25029,1107
25030,1107
25031,1107
25032,1107
25033,1107
25034,1107
25035,1107
25036,1107
25070,1110
25071,1110
25072,1110
25073,1110
25074,1110
25075,1110
25076,1109
25077,1110
25078,1110
25079,1110
25080,1109
25081,1110
25082,1110
25083,1110
25084,1110
25085,1110
25086,1110
25087,1110
25088,1110
25089,1109
25090,1110
25091,1110
25092,1110
25093,1109
25094,1110
25095,1110
25096,1109
25181,1176
25194,1176
25203,1176
25210,1176
25237,1176
25241,1176
25242,1176
25245,1176
25246,1176
25263,1111
25268,1176
25270,1176
25273,1176
25449,1176
25601,1112
25602,1113
25603,1113
25604,1114
25605,1115
25606,1116
25607,1117
25608,1118
25609,1115
26111,1169
26112,1170
26113,1170
26114,1169
26115,1170
26116,1170
26117,1169
26118,1170
26119,1170
26120,1169
26121,1170
26122,1170
26123,1169
26124,1170
26125,1170
26126,1169
26127,1170
26128,1170
26129,1169
26130,1170
26131,1170
26132,1169
26133,1170
26134,1170
26135,1169
26136,1170
26137,1170
26138,1169
26139,1170
26140,1170
26141,1169
26142,1170
26143,1170
26144,1169
26145,1170
26146,1170
26147,1169
26148,1170
26149,1170
26150,1169
26151,1170
26152,1170
26153,1169
26154,1170
26155,1170
26156,1169
26157,1170
26158,1170
26159,1169
26160,1170
26161,1170
26162,1169
26163,1170
26164,1170
26191,1177
26192,1177
26223,1179
26225,1182
26226,1183
26228,1187
26246,1194
26247,1195
26249,1196
26270,1178
26273,1180
26274,1181
26275,1184
26276,1185
26277,1186
26278,1188
26279,1189
26280,1190
26285,1204
26286,1206
26296,1200
26297,1201
26298,1202
26303,1191
26304,1192
26305,1193
26322,1203
26328,1197
26342,1198
26343,1199
26346,1225
26347,1225
26348,1225
26349,1225
26350,1225
26354,1225
26355,1225
26356,1225
26357,1225
26358,1225
26359,1225
26360,1225
26361,1225
26362,1225
26363,1225
26366,1225
26367,1225
26371,1225
26373,1225
26374,1225
26375,1225
26376,1225
26377,1225
26378,1225
26379,1225
26380,1225
26381,1225
26382,1225
26403,1226
26404,1226
26405,1226
26409,1232
26410,1232
26411,1227
26412,1227
26413,1227
26414,1228
26415,1229
26416,1230
26417,1231
26418,1231
